link,fecha_periodo,numero_periodo,tipo_exam,modalidad,lugar
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240427.txt,2024,II,EXTRAORDINARIO,Excelencia,Trujillo
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240432.txt,2024,II,EXTRAORDINARIO,Excelencia,Huamachuco
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240431.txt,2024,II,EXTRAORDINARIO,Excelencia,Santiago de Chuco
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240430.txt,2024,II,EXTRAORDINARIO,Excelencia,Valle Jequetepeque
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240426.txt,2024,II,EXTRAORDINARIO,Personas con Discapacidad,Trujillo
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240425.txt,2024,II,EXTRAORDINARIO,Victimas de la Violencia,Trujillo
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//105_DOC_CONVO_040320240424.txt,2024,II,EXTRAORDINARIO,Deportistas Calificados,Trujillo
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240632.txt,2024,II,ORDINARIO,Normal,Trujillo
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240845.txt,2024,II,ORDINARIO,Normal,Trujillo
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240646.txt,2024,II,ORDINARIO,Normal,Huamachuco
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240847.txt,2024,II,ORDINARIO,Normal,Huamachuco
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240644.txt,2024,II,ORDINARIO,Normal,Valle Jequetepeque
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240846.txt,2024,II,ORDINARIO,Normal,Valle Jequetepeque
https://unitru.edu.pe/webfiles///Convocatoria/2024/3//114_DOC_CONVO_170320240848.txt,2024,II,ORDINARIO,Normal,Santiago de Chuco
